".row_id","row_id","Width","Height","Aspect_Ratio","IsAds"
609,608,27,41,1.5185,"non-ads"
611,610,120,200,1.6666,"non-ads"
616,615,75,95,1.2666,"non-ads"
618,617,54,239,4.4259,"non-ads"
619,618,102,179,1.7549,"non-ads"
621,620,23,30,1.3043,"non-ads"
622,621,149,182,1.2214,"non-ads"
625,624,62,148,2.387,"non-ads"
626,625,40,46,1.15,"non-ads"
627,626,150,75,0.5,"non-ads"
628,627,46,100,2.1739,"non-ads"
629,628,46,109,2.3695,"non-ads"
630,629,125,125,1,"non-ads"
631,630,119,150,1.2605,"non-ads"
632,631,11,96,8.7272,"non-ads"
634,633,76,108,1.421,"non-ads"
635,634,79,150,1.8987,"non-ads"
637,636,158,108,0.6835,"non-ads"
638,637,154,231,1.5,"non-ads"
639,638,100,100,1,"non-ads"
640,639,51,35,0.6862,"non-ads"
642,641,46,100,2.1739,"non-ads"
644,643,153,186,1.2156,"non-ads"
645,644,46,184,4,"non-ads"
648,647,46,109,2.3695,"non-ads"
649,648,150,250,1.6666,"non-ads"
650,649,11,89,8.0909,"non-ads"
652,651,52,144,2.7692,"non-ads"
654,653,134,184,1.3731,"non-ads"
656,655,32,260,8.125,"non-ads"
657,656,23,30,1.3043,"non-ads"
658,657,40,40,1,"non-ads"
659,658,83,150,1.8072,"non-ads"
660,659,174,152,0.8735,"non-ads"
661,660,156,242,1.5512,"non-ads"
662,661,25,100,4,"non-ads"
665,664,46,100,2.1739,"non-ads"
666,665,128,200,1.5625,"non-ads"
667,666,14,30,2.1428,"non-ads"
669,668,20,92,4.6,"non-ads"
670,669,172,139,0.8081,"non-ads"
671,670,23,30,1.3043,"non-ads"
672,671,12,57,4.75,"non-ads"
673,672,27,218,8.074,"non-ads"
674,673,75,95,1.2666,"non-ads"
676,675,104,104,1,"non-ads"
678,677,40,40,1,"non-ads"
679,678,16,16,1,"non-ads"
681,680,146,141,0.9657,"non-ads"
682,681,65,110,1.6923,"non-ads"
683,682,90,64,0.7111,"non-ads"
684,683,154,125,0.8116,"non-ads"
686,685,11,94,8.5454,"non-ads"
687,686,50,45,0.9,"non-ads"
688,687,79,150,1.8987,"non-ads"
694,693,28,140,5,"non-ads"
698,697,11,96,8.7272,"non-ads"
700,699,11,89,8.0909,"non-ads"
701,700,98,156,1.5918,"non-ads"
703,702,28,150,5.3571,"non-ads"
704,703,23,30,1.3043,"non-ads"
705,704,26,163,6.2692,"non-ads"
707,706,144,124,0.8611,"non-ads"
709,708,175,148,0.8457,"non-ads"
711,710,20,92,4.6,"non-ads"
712,711,40,40,1,"non-ads"
713,712,23,30,1.3043,"non-ads"
714,713,11,94,8.5454,"non-ads"
715,714,116,200,1.7241,"non-ads"
716,715,79,150,1.8987,"non-ads"
717,716,145,148,1.0206,"non-ads"
718,717,150,200,1.3333,"non-ads"
719,718,20,10,0.5,"non-ads"
720,719,160,238,1.4875,"non-ads"
722,721,100,100,1,"non-ads"
723,722,12,102,8.5,"non-ads"
724,723,16,16,1,"non-ads"
725,724,46,100,2.1739,"non-ads"
728,727,12,101,8.4166,"non-ads"
729,728,98,198,2.0204,"non-ads"
733,732,60,120,2,"non-ads"
734,733,99,144,1.4545,"non-ads"
735,734,12,86,7.1666,"non-ads"
736,735,31,88,2.8387,"non-ads"
738,737,25,100,4,"non-ads"
739,738,12,102,8.5,"non-ads"
741,740,25,100,4,"non-ads"
742,741,60,150,2.5,"non-ads"
743,742,46,100,2.1739,"non-ads"
744,743,120,105,0.875,"non-ads"
747,746,40,230,5.75,"non-ads"
748,747,36,40,1.1111,"non-ads"
750,749,25,100,4,"non-ads"
752,751,93,150,1.6129,"non-ads"
753,752,16,16,1,"non-ads"
758,757,12,57,4.75,"non-ads"
760,759,185,122,0.6594,"non-ads"
761,760,50,50,1,"non-ads"
762,761,34,113,3.3235,"non-ads"
763,762,25,100,4,"non-ads"
764,763,31,88,2.8387,"non-ads"
765,764,16,16,1,"non-ads"
766,765,40,40,1,"non-ads"
767,766,12,86,7.1666,"non-ads"
768,767,25,124,4.96,"non-ads"
775,774,23,58,2.5217,"non-ads"
776,775,29,100,3.4482,"non-ads"
777,776,20,151,7.55,"non-ads"
778,777,102,179,1.7549,"non-ads"
781,780,16,16,1,"non-ads"
782,781,12,57,4.75,"non-ads"
784,783,140,172,1.2285,"non-ads"
786,785,21,133,6.3333,"non-ads"
788,787,16,16,1,"non-ads"
789,788,11,89,8.0909,"non-ads"
792,791,135,125,0.9259,"non-ads"
793,792,20,10,0.5,"non-ads"
794,793,102,179,1.7549,"non-ads"
795,794,142,198,1.3943,"non-ads"
796,795,12,98,8.1666,"non-ads"
799,798,12,101,8.4166,"non-ads"
800,799,11,96,8.7272,"non-ads"
801,800,142,198,1.3943,"non-ads"
802,801,20,92,4.6,"non-ads"
803,802,16,16,1,"non-ads"
804,803,54,100,1.8518,"non-ads"
807,806,23,127,5.5217,"non-ads"
808,807,22,150,6.8181,"non-ads"
810,809,20,92,4.6,"non-ads"
811,810,120,120,1,"non-ads"
814,813,20,134,6.7,"non-ads"
816,815,31,88,2.8387,"non-ads"
817,816,11,94,8.5454,"non-ads"
818,817,23,127,5.5217,"non-ads"
819,818,87,94,1.0804,"non-ads"
821,820,25,100,4,"non-ads"
824,823,142,198,1.3943,"non-ads"
825,824,20,10,0.5,"non-ads"
826,825,25,100,4,"non-ads"
827,826,23,26,1.1304,"non-ads"
831,830,134,184,1.3731,"non-ads"
832,831,120,120,1,"non-ads"
833,832,66,170,2.5757,"non-ads"
834,833,11,64,5.8181,"non-ads"
835,834,32,32,1,"non-ads"
838,837,154,231,1.5,"non-ads"
839,838,120,120,1,"non-ads"
845,844,108,120,1.1111,"non-ads"
850,849,44,110,2.5,"non-ads"
853,852,12,86,7.1666,"non-ads"
857,856,75,150,2,"non-ads"
860,859,51,209,4.098,"non-ads"
861,860,16,16,1,"non-ads"
862,861,12,101,8.4166,"non-ads"
863,862,25,100,4,"non-ads"
869,868,12,102,8.5,"non-ads"
870,869,21,112,5.3333,"non-ads"
872,871,15,15,1,"non-ads"
874,873,140,140,1,"non-ads"
875,874,115,159,1.3826,"non-ads"
876,875,50,200,4,"non-ads"
877,876,175,158,0.9028,"non-ads"
878,877,90,90,1,"non-ads"
879,878,12,102,8.5,"non-ads"
881,880,85,237,2.7882,"non-ads"
882,881,75,150,2,"non-ads"
883,882,132,200,1.5151,"non-ads"
884,883,120,120,1,"non-ads"
887,886,131,122,0.9312,"non-ads"
888,887,57,37,0.6491,"non-ads"
889,888,96,122,1.2708,"non-ads"
890,889,12,101,8.4166,"non-ads"
891,890,58,150,2.5862,"non-ads"
892,891,50,82,1.64,"non-ads"
893,892,76,146,1.921,"non-ads"
894,893,16,16,1,"non-ads"
895,894,78,101,1.2948,"non-ads"
897,896,90,90,1,"non-ads"
898,897,125,125,1,"non-ads"
900,899,12,101,8.4166,"non-ads"
901,900,90,109,1.2111,"non-ads"
902,901,33,224,6.7878,"non-ads"
905,904,23,26,1.1304,"non-ads"
908,907,149,182,1.2214,"non-ads"
909,908,31,88,2.8387,"non-ads"
910,909,16,16,1,"non-ads"
911,910,75,150,2,"non-ads"
912,911,120,120,1,"non-ads"
913,912,114,110,0.9649,"non-ads"
914,913,35,126,3.6,"non-ads"
916,915,32,32,1,"non-ads"
917,916,75,150,2,"non-ads"
918,917,50,50,1,"non-ads"
920,919,96,135,1.4062,"non-ads"
922,921,60,95,1.5833,"non-ads"
923,922,50,50,1,"non-ads"
924,923,75,150,2,"non-ads"
928,927,11,94,8.5454,"non-ads"
930,929,31,88,2.8387,"non-ads"
931,930,120,120,1,"non-ads"
933,932,35,126,3.6,"non-ads"
934,933,95,80,0.8421,"non-ads"
935,934,40,40,1,"non-ads"
936,935,108,203,1.8796,"non-ads"
937,936,11,96,8.7272,"non-ads"
939,938,25,25,1,"non-ads"
940,939,64,64,1,"non-ads"
941,940,35,126,3.6,"non-ads"
943,942,40,140,3.5,"non-ads"
944,943,11,89,8.0909,"non-ads"
945,944,140,140,1,"non-ads"
946,945,123,137,1.1138,"non-ads"
947,946,108,229,2.1203,"non-ads"
949,948,92,96,1.0434,"non-ads"
950,949,12,57,4.75,"non-ads"
951,950,31,88,2.8387,"non-ads"
954,953,96,135,1.4062,"non-ads"
955,954,54,90,1.6666,"non-ads"
956,955,146,141,0.9657,"non-ads"
958,957,90,90,1,"non-ads"
959,958,75,150,2,"non-ads"
960,959,65,95,1.4615,"non-ads"
961,960,16,16,1,"non-ads"
962,961,90,90,1,"non-ads"
963,962,75,234,3.12,"non-ads"
965,964,148,200,1.3513,"non-ads"
968,967,35,156,4.4571,"non-ads"
971,970,92,255,2.7717,"non-ads"
972,971,60,67,1.1166,"non-ads"
973,972,36,41,1.1388,"non-ads"
975,974,43,140,3.2558,"non-ads"
977,976,16,16,1,"non-ads"
979,978,70,50,0.7142,"non-ads"
980,979,100,160,1.6,"non-ads"
982,981,90,90,1,"non-ads"
984,983,43,140,3.2558,"non-ads"
985,984,35,126,3.6,"non-ads"
986,985,11,11,1,"non-ads"
987,986,11,94,8.5454,"non-ads"
989,988,40,46,1.15,"non-ads"
990,989,84,73,0.869,"non-ads"
993,992,133,120,0.9022,"non-ads"
995,994,11,11,1,"non-ads"
996,995,154,196,1.2727,"non-ads"
998,997,90,90,1,"non-ads"
999,998,41,239,5.8292,"non-ads"
1000,999,125,250,2,"non-ads"
1001,1000,31,88,2.8387,"non-ads"
1003,1002,152,116,0.7631,"non-ads"
1004,1003,20,92,4.6,"non-ads"
1007,1006,90,90,1,"non-ads"
1009,1008,11,11,1,"non-ads"
1011,1010,145,162,1.1172,"non-ads"
1012,1011,48,264,5.5,"non-ads"
1013,1012,11,64,5.8181,"non-ads"
1014,1013,11,11,1,"non-ads"
1015,1014,152,116,0.7631,"non-ads"
1016,1015,70,59,0.8428,"non-ads"
1017,1016,35,126,3.6,"non-ads"
1018,1017,40,40,1,"non-ads"
1019,1018,20,150,7.5,"non-ads"
1020,1019,21,21,1,"non-ads"
1021,1020,35,126,3.6,"non-ads"
1022,1021,131,196,1.4961,"non-ads"
1023,1022,40,46,1.15,"non-ads"
1024,1023,12,101,8.4166,"non-ads"
1028,1027,69,75,1.0869,"non-ads"
1030,1029,94,185,1.968,"non-ads"
1031,1030,40,46,1.15,"non-ads"
1032,1031,20,150,7.5,"non-ads"
1033,1032,82,77,0.939,"non-ads"
1034,1033,78,101,1.2948,"non-ads"
1036,1035,20,10,0.5,"non-ads"
1038,1037,12,101,8.4166,"non-ads"
1040,1039,40,46,1.15,"non-ads"
1044,1043,110,176,1.6,"non-ads"
1045,1044,90,127,1.4111,"non-ads"
1047,1046,23,26,1.1304,"non-ads"
1048,1047,48,48,1,"non-ads"
1050,1049,32,32,1,"non-ads"
1051,1050,11,64,5.8181,"non-ads"
1052,1051,49,67,1.3673,"non-ads"
1053,1052,50,50,1,"non-ads"
1055,1054,48,75,1.5625,"non-ads"
1056,1055,152,116,0.7631,"non-ads"
1058,1057,36,38,1.0555,"non-ads"
1059,1058,16,106,6.625,"non-ads"
1063,1062,80,200,2.5,"non-ads"
1064,1063,16,106,6.625,"non-ads"
1066,1065,75,59,0.7866,"non-ads"
1067,1066,90,90,1,"non-ads"
1068,1067,40,40,1,"non-ads"
1071,1070,28,140,5,"non-ads"
1072,1071,35,156,4.4571,"non-ads"
1073,1072,51,75,1.4705,"non-ads"
1074,1073,20,10,0.5,"non-ads"
1075,1074,15,15,1,"non-ads"
1076,1075,152,116,0.7631,"non-ads"
1077,1076,60,75,1.25,"non-ads"
1079,1078,100,100,1,"non-ads"
1080,1079,90,90,1,"non-ads"
1081,1080,23,30,1.3043,"non-ads"
1082,1081,120,100,0.8333,"non-ads"
1085,1084,30,36,1.2,"non-ads"
1086,1085,133,161,1.2105,"non-ads"
1087,1086,31,88,2.8387,"non-ads"
1088,1087,72,73,1.0138,"non-ads"
1090,1089,57,89,1.5614,"non-ads"
1092,1091,119,250,2.1008,"non-ads"
1093,1092,40,40,1,"non-ads"
1094,1093,21,100,4.7619,"non-ads"
1095,1094,87,102,1.1724,"non-ads"
1096,1095,78,101,1.2948,"non-ads"
1097,1096,85,66,0.7764,"non-ads"
1098,1097,20,84,4.2,"non-ads"
1099,1098,16,130,8.125,"non-ads"
1101,1100,45,63,1.4,"non-ads"
1103,1102,16,16,1,"non-ads"
1105,1104,64,158,2.4687,"non-ads"
1106,1105,62,128,2.0645,"non-ads"
1108,1107,40,40,1,"non-ads"
1109,1108,23,26,1.1304,"non-ads"
1111,1110,154,231,1.5,"non-ads"
1112,1111,29,60,2.0689,"non-ads"
1113,1112,40,40,1,"non-ads"
1114,1113,15,15,1,"non-ads"
1118,1117,100,102,1.02,"non-ads"
1119,1118,12,101,8.4166,"non-ads"
1121,1120,16,130,8.125,"non-ads"
1123,1122,115,150,1.3043,"non-ads"
1124,1123,31,88,2.8387,"non-ads"
1126,1125,16,120,7.5,"non-ads"
1129,1128,89,83,0.9325,"non-ads"
1131,1130,44,38,0.8636,"non-ads"
1133,1132,56,56,1,"non-ads"
1138,1137,71,61,0.8591,"non-ads"
1141,1140,51,161,3.1568,"non-ads"
1142,1141,62,128,2.0645,"non-ads"
1145,1144,71,71,1,"non-ads"
1146,1145,31,88,2.8387,"non-ads"
1147,1146,134,184,1.3731,"non-ads"
1149,1148,65,110,1.6923,"non-ads"
1151,1150,61,161,2.6393,"non-ads"
1155,1154,52,52,1,"non-ads"
1156,1155,65,110,1.6923,"non-ads"
1158,1157,31,88,2.8387,"non-ads"
1160,1159,12,101,8.4166,"non-ads"
1161,1160,27,41,1.5185,"non-ads"
1162,1161,115,212,1.8434,"non-ads"
1163,1162,11,89,8.0909,"non-ads"
1164,1163,51,161,3.1568,"non-ads"
1165,1164,16,106,6.625,"non-ads"
1167,1166,51,225,4.4117,"non-ads"
1168,1167,60,202,3.3666,"non-ads"
1169,1168,16,130,8.125,"non-ads"
1171,1170,125,125,1,"non-ads"
1172,1171,44,110,2.5,"non-ads"
1175,1174,51,161,3.1568,"non-ads"
1176,1175,74,74,1,"non-ads"
1177,1176,16,130,8.125,"non-ads"
1180,1179,72,72,1,"non-ads"
1181,1180,77,77,1,"non-ads"
1183,1182,16,130,8.125,"non-ads"
1187,1186,134,184,1.3731,"non-ads"
1189,1188,144,50,0.3472,"non-ads"
1192,1191,16,106,6.625,"non-ads"
1193,1192,44,110,2.5,"non-ads"
1196,1195,40,46,1.15,"non-ads"
1197,1196,12,57,4.75,"non-ads"
1198,1197,15,15,1,"non-ads"
1199,1198,154,231,1.5,"non-ads"
1201,1200,44,110,2.5,"non-ads"
1202,1201,149,182,1.2214,"non-ads"
1204,1203,44,110,2.5,"non-ads"
1211,1210,74,78,1.054,"non-ads"
1212,1211,31,88,2.8387,"non-ads"
1216,1215,100,149,1.49,"non-ads"
1217,1216,100,100,1,"non-ads"
1218,1217,16,16,1,"non-ads"
1223,1222,11,11,1,"non-ads"
1224,1223,32,32,1,"non-ads"
1226,1225,16,16,1,"non-ads"
1227,1226,60,120,2,"non-ads"
1228,1227,62,60,0.9677,"non-ads"
1230,1229,32,88,2.75,"non-ads"
1233,1232,149,182,1.2214,"non-ads"
1234,1233,84,87,1.0357,"non-ads"
1236,1235,113,204,1.8053,"non-ads"
1237,1236,16,130,8.125,"non-ads"
1239,1238,51,161,3.1568,"non-ads"
1240,1239,84,87,1.0357,"non-ads"
1241,1240,57,45,0.7894,"non-ads"
1242,1241,100,100,1,"non-ads"
1244,1243,63,60,0.9523,"non-ads"
1245,1244,15,15,1,"non-ads"
1246,1245,16,130,8.125,"non-ads"
1247,1246,31,88,2.8387,"non-ads"
1248,1247,34,44,1.2941,"non-ads"
1250,1249,26,133,5.1153,"non-ads"
1251,1250,65,55,0.8461,"non-ads"
1252,1251,16,16,1,"non-ads"
1253,1252,60,45,0.75,"non-ads"
1256,1255,140,140,1,"non-ads"
1259,1258,96,135,1.4062,"non-ads"
1260,1259,51,201,3.9411,"non-ads"
1263,1262,60,45,0.75,"non-ads"
1264,1263,16,130,8.125,"non-ads"
1266,1265,36,41,1.1388,"non-ads"
1270,1269,115,205,1.7826,"non-ads"
1275,1274,11,96,8.7272,"non-ads"
1280,1279,44,110,2.5,"non-ads"
1281,1280,11,11,1,"non-ads"
1283,1282,16,16,1,"non-ads"
1285,1284,11,11,1,"non-ads"
1286,1285,15,15,1,"non-ads"
1288,1287,135,165,1.2222,"non-ads"
1291,1290,84,88,1.0476,"non-ads"
